datetime,Load
2014-01-01,164674.5
2014-01-02,138495.0
2014-01-03,185884.5
2014-01-04,172451.5
2014-01-05,377294.0
2014-01-06,144755.0
2014-01-07,167447.5
2014-01-08,167361.5
2014-01-09,365972.5
2014-01-10,156488.5
2014-01-11,169241.0
2014-01-12,175511.0
2014-01-13,176294.5
2014-01-14,170528.0
2014-01-15,181939.5
2014-01-16,182634.0
2014-01-17,165146.5
2014-01-18,177411.0
2014-01-19,183375.5
2014-01-20,186585.0
2014-01-21,186668.0
2014-01-22,186870.0
2014-01-23,190431.0
2014-01-24,171992.0
2014-01-25,182773.0
2014-01-26,181052.5
2014-01-27,188190.5
2014-01-28,189485.0
2014-01-29,190040.0
2014-01-30,191681.0
2014-01-31,176452.0
2014-02-01,185240.5
2014-02-02,188083.0
2014-02-03,189836.5
2014-02-04,190000.0
2014-02-05,193257.5
2014-02-06,193587.0
2014-02-07,174998.5
2014-02-08,190872.5
2014-02-09,198896.5
2014-02-10,198896.5
2014-02-11,200211.0
2014-02-12,197135.0
2014-02-13,198322.0
2014-02-14,175041.5
2014-02-15,167759.0
2014-02-16,160919.0
2014-02-17,168267.0
2014-02-18,178661.5
2014-02-19,183369.5
2014-02-20,189936.5
2014-02-21,167007.0
2014-02-22,182314.0
2014-02-23,194231.0
2014-02-24,196274.5
2014-02-25,196274.5
2014-02-26,203558.0
2014-02-27,199991.0
2014-02-28,168563.5
2014-03-01,189770.0
2014-03-02,199545.0
2014-03-03,200773.0
2014-03-04,204615.0
2014-03-05,203943.5
2014-03-06,208548.0
2014-03-07,185423.5
2014-03-08,201235.5
2014-03-09,205077.0
2014-03-10,205077.0
2014-03-11,205077.0
2014-03-12,212151.0
2014-03-13,224359.5
2014-03-14,200044.0
2014-03-15,216388.5
2014-03-16,225182.0
2014-03-17,221872.0
2014-03-18,235326.5
2014-03-19,230562.5
2014-03-20,233174.5
2014-03-21,218763.0
2014-03-22,216967.0
2014-03-23,200662.5
2014-03-24,221818.0
2014-03-25,182773.0
2014-03-26,219668.0
2014-03-27,243730.0
2014-03-28,234661.5
2014-03-29,248667.0
2014-03-30,261759.0
2014-03-31,261901.0
2014-04-01,310171.5
2014-04-02,310171.5
2014-04-03,300121.0
2014-04-04,210287.5
2014-04-05,266714.5
2014-04-06,287068.0
2014-04-07,290764.5
2014-04-08,297649.0
2014-04-09,297514.0
2014-04-10,299629.5
2014-04-11,281001.0
2014-04-12,293826.5
2014-04-13,293913.0
2014-04-14,282005.5
2014-04-15,282005.5
2014-04-16,590990.5
2014-04-17,618581.5
2014-04-18,294061.5
2014-04-19,309660.5
2014-04-20,313970.0
2014-04-21,315039.5
2014-04-22,318881.0
2014-04-23,322320.0
2014-04-24,322084.5
2014-04-25,308481.0
2014-04-26,301751.0
2014-04-27,302837.5
2014-04-28,302837.5
2014-04-29,302837.5
2014-04-30,270734.0
2014-05-01,265099.5
2014-05-02,198954.0
2014-05-03,252288.5
2014-05-04,269099.0
2014-05-05,278042.5
2014-05-06,287398.5
2014-05-07,267770.0
2014-05-08,261042.5
2014-05-09,566516.5
2014-05-10,292055.5
2014-05-11,281997.0
2014-05-12,283574.0
2014-05-13,293237.5
2014-05-14,298233.5
2014-05-15,291217.5
2014-05-16,291217.5
2014-05-17,291217.5
2014-05-18,301426.0
2014-05-19,307363.0
2014-05-20,308415.5
2014-05-21,311550.5
2014-05-22,311497.5
2014-05-23,607219.0
2014-05-24,550778.5
2014-05-25,277967.5
2014-05-26,581598.5
2014-05-27,275615.5
2014-05-28,259871.5
2014-05-29,277000.5
2014-05-30,251899.0
2014-05-31,247626.5
2014-06-01,267632.0
2014-06-02,273497.5
2014-06-03,287120.5
2014-06-04,295563.5
2014-06-05,299009.5
2014-06-06,292136.0
2014-06-07,296729.0
2014-06-08,296729.0
2014-06-09,296729.0
2014-06-10,297642.0
2014-06-11,283639.0
2014-06-12,297612.5
2014-06-13,275054.0
2014-06-14,273566.5
2014-06-15,301562.5
2014-06-16,304972.5
2014-06-17,306751.0
2014-06-18,303693.0
2014-06-19,294590.5
2014-06-20,251773.5
2014-06-21,250035.5
2014-06-22,246136.0
2014-06-23,243338.0
2014-06-24,253800.0
2014-06-25,282769.5
2014-06-26,294521.5
2014-06-27,268364.5
2014-06-28,282600.0
2014-06-29,293635.5
2014-06-30,296912.0
2014-07-01,300164.0
2014-07-02,301750.5
2014-07-03,296917.0
2014-07-04,274119.5
2014-07-05,274079.5
2014-07-06,294758.0
2014-07-07,305561.5
2014-07-08,312515.0
2014-07-09,318126.0
2014-07-10,323750.0
2014-07-11,303069.0
2014-07-12,303069.0
2014-07-13,303069.0
2014-07-14,323853.5
2014-07-15,313280.5
2014-07-16,304826.5
2014-07-17,306906.0
2014-07-18,299665.0
2014-07-19,313297.5
2014-07-20,310125.0
2014-07-21,283692.0
2014-07-22,297479.0
2014-07-23,309749.5
2014-07-24,313567.0
2014-07-25,313567.0
2014-07-26,311912.5
2014-07-27,282092.5
2014-07-28,254074.5
2014-07-29,245290.0
2014-07-30,250986.0
2014-07-31,250986.0
2014-08-01,257153.0
2014-08-02,270596.0
2014-08-03,274640.0
2014-08-04,272740.5
2014-08-05,277391.5
2014-08-06,287278.5
2014-08-07,298685.0
2014-08-08,284636.5
2014-08-09,292831.0
2014-08-10,301979.5
2014-08-11,303711.0
2014-08-12,303776.5
2014-08-13,293174.5
2014-08-14,274248.0
2014-08-15,274248.0
2014-08-16,265144.0
2014-08-17,265144.0
2014-08-18,286454.5
2014-08-19,285539.0
2014-08-20,283558.0
2014-08-21,292874.0
2014-08-22,276807.5
2014-08-23,280037.5
2014-08-24,285508.0
2014-08-25,287410.5
2014-08-26,285014.5
2014-08-27,289787.5
2014-08-28,280407.0
2014-08-29,274182.0
2014-08-30,290903.5
2014-08-31,278175.0
2014-09-01,280500.5
2014-09-02,288831.5
2014-09-03,295848.5
2014-09-04,301509.5
2014-09-05,279316.5
2014-09-06,289535.5
2014-09-07,294881.5
2014-09-08,294439.0
2014-09-09,296979.5
2014-09-10,296788.0
2014-09-11,579730.5
2014-09-12,284439.0
2014-09-13,288041.5
2014-09-14,300318.0
2014-09-15,299068.0
2014-09-16,299151.5
2014-09-17,301938.0
2014-09-18,309689.0
2014-09-19,276769.5
2014-09-20,266613.0
2014-09-21,265114.0
2014-09-22,263298.0
2014-09-23,272870.5
2014-09-24,278225.0
2014-09-25,276828.0
2014-09-26,276828.0
2014-09-27,270065.5
2014-09-28,286904.0
2014-09-29,290983.5
2014-09-30,293060.5
2014-10-01,295533.5
2014-10-02,296227.5
2014-10-03,278943.5
2014-10-04,281631.0
2014-10-05,250902.5
2014-10-06,238204.0
2014-10-07,230947.5
2014-10-08,247085.0
2014-10-09,257819.0
2014-10-10,254814.0
2014-10-11,253715.5
2014-10-12,253715.5
2014-10-13,270522.0
2014-10-14,277307.5
2014-10-15,280404.5
2014-10-16,286703.5
2014-10-17,258638.0
2014-10-18,256516.0
2014-10-19,258617.5
2014-10-20,259450.0
2014-10-21,263840.0
2014-10-22,269747.0
2014-10-23,270510.5
2014-10-24,247250.0
2014-10-25,257137.5
2014-10-26,262782.0
2014-10-27,247041.0
2014-10-28,237705.0
2014-10-29,236480.5
2014-10-30,239559.0
2014-10-31,363302.6
2014-11-01,363302.6
2014-11-02,363302.6
2014-11-03,363302.6
2014-11-04,238182.0
2014-11-05,238182.0
2014-11-06,251916.0
2014-11-07,237365.5
2014-11-08,254971.5
2014-11-09,268571.5
2014-11-10,258199.5
2014-11-11,249451.5
2014-11-12,242358.5
2014-11-13,240792.0
2014-11-14,210468.0
2014-11-15,210468.0
2014-11-16,219343.0
2014-11-17,221160.0
2014-11-18,221007.0
2014-11-19,221007.0
2014-11-20,221463.5
2014-11-21,198088.0
2014-11-22,207003.0
2014-11-23,212294.0
2014-11-24,211286.5
2014-11-25,211451.5
2014-11-26,211451.5
2014-11-27,213327.5
2014-11-28,190839.5
2014-11-29,201122.5
2014-11-30,209929.0
2014-12-01,210458.0
2014-12-02,212065.0
2014-12-03,212602.0
2014-12-04,214477.5
2014-12-05,214477.5
2014-12-06,205199.5
2014-12-07,211496.0
2014-12-08,209441.0
2014-12-09,207366.0
2014-12-10,209379.0
2014-12-11,210408.0
2014-12-12,190335.0
2014-12-13,201114.0
2014-12-14,210080.0
2014-12-15,209662.0
2014-12-16,189053.0
2014-12-17,202677.5
2014-12-18,207042.5
2014-12-19,189655.5
2014-12-20,200490.5
2014-12-21,208333.5
2014-12-22,209457.5
2014-12-23,210515.5
2014-12-24,210555.0
2014-12-25,209598.0
2014-12-26,209598.0
2014-12-27,192088.0
2014-12-28,202754.0
2014-12-29,205635.5
2014-12-30,211579.5
2014-12-31,211960.0
2015-01-01,211571.5
2015-01-02,194522.0
2015-01-03,208246.5
2015-01-04,207268.5
2015-01-05,207268.5
2015-01-06,210044.5
2015-01-07,212965.0
2015-01-08,211468.5
2015-01-09,211468.5
2015-01-10,206069.0
2015-01-11,208971.0
2015-01-12,214796.0
2015-01-13,216794.5
2015-01-14,219214.0
2015-01-15,221401.5
2015-01-16,205528.0
2015-01-17,210521.5
2015-01-18,220122.0
2015-01-19,223635.0
2015-01-20,224644.5
2015-01-21,225159.5
2015-01-22,229957.5
2015-01-23,210678.5
2015-01-24,222672.0
2015-01-25,230922.0
2015-01-26,232286.5
2015-01-27,233976.0
2015-01-28,235748.5
2015-01-29,232543.0
2015-01-30,214510.0
2015-01-31,224228.5
2015-02-01,228400.0
2015-02-02,232532.0
2015-02-03,231629.0
2015-02-04,234140.0
2015-02-05,235300.0
2015-02-06,216060.0
2015-02-07,226885.5
2015-02-08,232220.0
2015-02-09,233580.5
2015-02-10,235655.5
2015-02-11,236088.0
2015-02-12,236064.5
2015-02-13,217471.5
2015-02-14,231924.0
2015-02-15,230930.0
2015-02-16,231506.0
2015-02-17,240992.5
2015-02-18,234824.5
2015-02-19,198907.0
2015-02-20,214692.5
2015-02-21,213376.5
2015-02-22,233982.0
2015-02-23,247251.0
2015-02-24,254391.0
2015-02-25,263489.0
2015-02-26,269603.0
2015-02-27,237257.5
2015-02-28,264152.5
2015-03-01,272479.5
2015-03-02,268713.0
2015-03-03,265677.5
2015-03-04,249789.5
2015-03-05,247250.0
2015-03-06,224723.0
2015-03-07,244014.5
2015-03-08,251165.0
2015-03-09,265212.5
2015-03-10,267441.5
2015-03-11,270397.0
2015-03-12,270397.0
2015-03-13,270397.0
2015-03-14,277906.0
2015-03-15,290311.0
2015-03-16,281154.5
2015-03-17,286111.5
2015-03-18,294504.0
2015-03-19,296025.5
2015-03-20,296025.5
2015-03-21,282841.5
2015-03-22,288749.0
2015-03-23,297559.5
2015-03-24,308960.5
2015-03-25,307565.0
2015-03-26,286755.5
2015-03-27,279906.0
2015-03-28,279906.0
2015-03-29,279906.0
2015-03-30,292303.0
2015-03-31,265931.5
2015-04-01,252681.5
2015-04-02,245879.5
2015-04-03,245879.5
2015-04-04,245879.5
2015-04-05,185866.0
2015-04-06,227103.0
2015-04-07,234056.0
2015-04-08,224829.5
2015-04-09,281336.0
2015-04-10,281423.5
2015-04-11,306316.5
2015-04-12,291372.0
2015-04-13,287632.5
2015-04-14,286627.5
2015-04-15,313821.5
2015-04-16,323491.0
2015-04-17,296347.0
2015-04-18,282191.5
2015-04-19,247186.5
2015-04-20,286964.5
2015-04-21,295460.5
2015-04-22,238951.0
2015-04-23,229190.0
2015-04-24,218617.5
2015-04-25,232355.0
2015-04-26,253691.0
2015-04-27,261824.5
2015-04-28,255384.5
2015-04-29,276681.0
2015-04-30,287116.5
2015-05-01,251073.0
2015-05-02,280714.0
2015-05-03,286697.0
2015-05-04,306902.5
2015-05-05,322213.5
2015-05-06,321802.0
2015-05-07,306518.0
2015-05-08,239010.5
2015-05-09,239010.5
2015-05-10,301762.5
2015-05-11,544218.5
2015-05-12,298038.0
2015-05-13,319936.0
2015-05-14,319936.0
2015-05-15,280350.5
2015-05-16,276705.5
2015-05-17,307768.0
2015-05-18,310014.5
2015-05-19,319342.0
2015-05-20,328102.5
2015-05-21,330259.5
2015-05-22,309264.0
2015-05-23,309264.0
2015-05-24,309264.0
2015-05-25,290704.5
2015-05-26,290704.5
2015-05-27,307444.0
2015-05-28,301693.0
2015-05-29,284024.5
2015-05-30,299550.5
2015-05-31,324853.5
2015-06-01,324676.5
2015-06-02,310027.5
2015-06-03,301960.0
2015-06-04,337843.0
2015-06-05,326198.5
2015-06-06,332509.5
2015-06-07,337801.0
2015-06-08,339096.0
2015-06-09,341711.5
2015-06-10,320664.5
2015-06-11,262562.0
2015-06-12,259620.5
2015-06-13,275250.0
2015-06-14,287860.5
2015-06-15,302920.0
2015-06-16,300892.0
2015-06-17,307648.0
2015-06-18,316039.5
2015-06-19,316614.0
2015-06-20,329061.5
2015-06-21,326013.5
2015-06-22,304952.0
2015-06-23,302150.5
2015-06-24,306310.5
2015-06-25,295404.0
2015-06-26,271611.0
2015-06-27,273326.5
2015-06-28,283754.5
2015-06-29,304377.5
2015-06-30,316305.0
2015-07-01,330102.5
2015-07-02,331750.5
2015-07-03,311763.0
2015-07-04,333081.0
2015-07-05,337024.0
2015-07-06,344991.0
2015-07-07,345553.0
2015-07-08,326810.0
2015-07-09,294122.5
2015-07-10,285496.0
2015-07-11,317592.0
2015-07-12,341073.5
2015-07-13,353090.5
2015-07-14,350031.0
2015-07-15,309958.5
2015-07-16,294226.0
2015-07-17,264676.0
2015-07-18,248584.0
2015-07-19,220669.0
2015-07-20,229428.5
2015-07-21,242670.0
2015-07-22,255078.5
2015-07-23,266267.0
2015-07-24,257989.5
2015-07-25,263322.5
2015-07-26,253473.5
2015-07-27,255402.0
2015-07-28,278445.0
2015-07-29,299915.5
2015-07-30,291823.5
2015-07-31,232833.0
2015-08-01,233000.5
2015-08-02,273844.5
2015-08-03,304203.5
2015-08-04,317855.5
2015-08-05,327721.5
2015-08-06,336382.0
2015-08-07,316418.5
2015-08-08,326725.0
2015-08-09,337521.5
2015-08-10,340607.0
2015-08-11,342678.5
2015-08-12,344430.5
2015-08-13,344739.5
2015-08-14,319000.0
2015-08-15,314590.0
2015-08-16,325456.5
2015-08-17,316609.5
2015-08-18,315654.0
2015-08-19,315043.0
2015-08-20,305809.5
2015-08-21,276064.0
2015-08-22,307518.5
2015-08-23,326894.5
2015-08-24,330954.5
2015-08-25,337384.5
2015-08-26,338914.5
2015-08-27,335312.5
2015-08-28,335312.5
2015-08-29,317075.5
2015-08-30,326774.5
2015-08-31,308884.5
2015-09-01,309916.5
2015-09-02,617288.5
2015-09-03,629527.5
2015-09-04,287194.0
2015-09-05,310493.5
2015-09-06,325823.5
2015-09-07,335525.0
2015-09-08,333177.0
2015-09-09,342523.0
2015-09-10,343189.0
2015-09-11,322628.5
2015-09-12,329812.0
2015-09-13,337990.5
2015-09-14,344026.5
2015-09-15,337432.5
2015-09-16,346642.5
2015-09-17,351086.5
2015-09-18,342342.0
2015-09-19,330892.0
2015-09-20,304047.5
2015-09-21,301337.5
2015-09-22,308817.5
2015-09-23,279027.0
2015-09-24,256189.5
2015-09-25,258621.5
2015-09-26,266151.0
2015-09-27,269207.5
2015-09-28,278810.5
2015-09-29,295597.5
2015-09-30,316762.5
2015-10-01,324370.5
2015-10-02,324370.5
2015-10-03,324370.5
2015-10-04,331102.0
2015-10-05,334835.5
2015-10-06,336693.0
2015-10-07,335934.5
2015-10-08,319133.0
2015-10-09,295042.0
2015-10-10,313884.0
2015-10-11,319417.0
2015-10-12,312732.0
2015-10-13,296990.5
2015-10-14,293960.0
2015-10-15,297564.5
2015-10-16,279944.0
2015-10-17,299780.0
2015-10-18,317606.0
2015-10-19,318899.5
2015-10-20,319984.0
2015-10-21,324786.5
2015-10-22,316752.0
2015-10-23,285286.5
2015-10-24,282971.5
2015-10-25,295860.5
2015-10-26,293802.0
2015-10-27,290881.0
2015-10-28,291657.5
2015-10-29,291679.5
2015-10-30,262537.0
2015-10-31,267307.5
2015-11-01,268918.5
2015-11-02,270580.0
2015-11-03,278028.5
2015-11-04,284942.5
2015-11-05,283531.0
2015-11-06,251046.0
2015-11-07,261040.0
2015-11-08,267440.0
2015-11-09,265284.5
2015-11-10,260135.0
2015-11-11,263670.0
2015-11-12,264164.5
2015-11-13,231275.0
2015-11-14,249039.5
2015-11-15,262325.5
2015-11-16,261931.0
2015-11-17,259420.0
2015-11-18,255780.0
2015-11-19,253347.0
2015-11-20,225955.0
2015-11-21,244306.0
2015-11-22,253319.5
2015-11-23,250723.5
2015-11-24,248241.0
2015-11-25,247528.0
2015-11-26,247337.5
2015-11-27,216991.0
2015-11-28,232425.5
2015-11-29,244807.0
2015-11-30,246719.0
2015-12-01,248568.0
2015-12-02,250729.0
2015-12-03,245943.0
2015-12-04,217786.5
2015-12-05,230225.5
2015-12-06,239255.5
2015-12-07,242029.5
2015-12-08,240841.5
2015-12-09,240516.5
2015-12-10,240520.5
2015-12-11,216250.5
2015-12-12,232861.0
2015-12-13,243378.0
2015-12-14,240969.5
2015-12-15,238068.5
2015-12-16,209186.5
2015-12-17,219387.5
2015-12-18,203616.0
2015-12-19,221998.5
2015-12-20,226618.0
2015-12-21,230202.0
2015-12-22,231944.0
2015-12-23,231204.0
2015-12-24,233335.0
2015-12-25,206244.5
2015-12-26,221698.5
2015-12-27,498621.0
2015-12-28,234387.5
2015-12-29,234449.5
2015-12-30,233518.5
2015-12-31,236549.0
2016-01-01,212033.5
2016-01-02,227942.0
2016-01-03,236458.0
2016-01-04,238037.0
2016-01-05,239584.5
2016-01-06,240913.5
2016-01-07,241312.0
2016-01-08,220659.5
2016-01-09,235343.0
2016-01-10,613531.5
2016-01-11,597131.5
2016-01-12,519820.5
2016-01-13,246782.0
2016-01-14,252781.0
2016-01-15,230404.5
2016-01-16,243551.0
2016-01-17,250911.5
2016-01-18,253412.5
2016-01-19,254737.5
2016-01-20,236973.5
2016-01-21,252271.5
2016-01-22,252271.5
2016-01-23,252271.5
2016-01-24,252271.5
2016-01-25,252271.5
2016-01-26,252271.5
2016-01-27,252271.5
2016-01-28,252271.5
2016-01-29,252271.5
2016-01-30,252271.5
2016-01-31,252271.5
2016-02-01,252271.5
2016-02-02,266573.0
2016-02-03,268373.0
2016-02-04,262955.0
2016-02-05,236229.5
2016-02-06,253506.0
2016-02-07,266064.5
2016-02-08,265752.0
2016-02-09,266125.5
2016-02-10,659921.5
2016-02-11,630829.5
2016-02-12,490098.0
2016-02-13,264019.5
2016-02-14,276929.0
2016-02-15,284193.0
2016-02-16,289651.0
2016-02-17,287015.5
2016-02-18,294744.5
2016-02-19,273087.0
2016-02-20,289295.5
2016-02-21,282215.0
2016-02-22,298758.5
2016-02-23,308115.0
2016-02-24,270662.5
2016-02-25,276395.0
2016-02-26,264407.5
2016-02-27,290139.0
2016-02-28,304968.5
2016-02-29,305206.0
2016-03-01,309003.5
2016-03-02,310319.0
2016-03-03,311538.0
2016-03-04,287272.5
2016-03-05,307934.0
2016-03-06,292497.0
2016-03-07,283256.5
2016-03-08,318577.5
2016-03-09,328034.5
2016-03-10,729834.0
2016-03-11,680402.0
2016-03-12,267245.0
2016-03-13,337360.0
2016-03-14,329903.5
2016-03-15,327921.0
2016-03-16,334741.5
2016-03-17,330080.5
2016-03-18,304566.5
2016-03-19,309923.5
2016-03-20,326466.0
2016-03-21,327996.5
2016-03-22,326018.0
2016-03-23,341850.0
2016-03-24,337203.5
2016-03-25,317474.5
2016-03-26,326561.0
2016-03-27,345459.0
2016-03-28,299451.0
2016-03-29,280988.0
2016-03-30,294104.0
2016-03-31,266737.5
2016-04-01,181086.0
2016-04-02,259773.0
2016-04-03,563800.0
2016-04-04,587964.0
2016-04-05,612170.0
2016-04-06,628316.0
2016-04-07,687236.0
2016-04-08,655074.0
2016-04-09,699198.0
2016-04-10,1120276.5
2016-04-11,1032610.5
2016-04-12,1016379.5
2016-04-13,730218.0
2016-04-14,694401.0
2016-04-15,676492.0
2016-04-16,692423.0
2016-04-17,707820.0
2016-04-18,723909.0
2016-04-19,727871.0
2016-04-20,729339.0
2016-04-21,723260.0
2016-04-22,723260.0
2016-04-23,718987.0
2016-04-24,718987.0
2016-04-25,718987.0
2016-04-26,737958.0
2016-04-27,737526.0
2016-04-28,736726.0
2016-04-29,712669.0
2016-04-30,745310.0
2016-05-01,595709.0
2016-05-02,528167.0
2016-05-03,307287.0
2016-05-04,316468.5
2016-05-05,333173.0
2016-05-06,301835.0
2016-05-07,284723.0
2016-05-08,308532.5
2016-05-09,723378.5
2016-05-10,734695.0
2016-05-11,611823.0
2016-05-12,616351.5
2016-05-13,250914.0
2016-05-14,286805.0
2016-05-15,332771.5
2016-05-16,342664.5
2016-05-17,345826.5
2016-05-18,321011.0
2016-05-19,321050.0
2016-05-20,292228.0
2016-05-21,231335.5
2016-05-22,291602.5
2016-05-23,306921.0
2016-05-24,329736.5
2016-05-25,298340.0
2016-05-26,311998.0
2016-05-27,303491.0
2016-05-28,315082.0
2016-05-29,335716.5
2016-05-30,341947.0
2016-05-31,341947.0
2016-06-01,337902.0
2016-06-02,364041.0
2016-06-03,355087.5
2016-06-04,364546.5
2016-06-05,370315.5
2016-06-06,375223.0
2016-06-07,361028.0
2016-06-08,362968.0
2016-06-09,740392.5
2016-06-10,731449.0
2016-06-11,592205.0
2016-06-12,581317.0
2016-06-13,320635.0
2016-06-14,347054.5
2016-06-15,358574.5
2016-06-16,363804.5
2016-06-17,351232.0
2016-06-18,363533.5
2016-06-19,375682.5
2016-06-20,375736.0
2016-06-21,381598.0
2016-06-22,380431.5
2016-06-23,376044.0
2016-06-24,361863.5
2016-06-25,378566.5
2016-06-26,389523.0
2016-06-27,391964.5
2016-06-28,389923.5
2016-06-29,396900.0
2016-06-30,395125.5
2016-07-01,378117.5
2016-07-02,361561.0
2016-07-03,336730.0
2016-07-04,302299.5
2016-07-05,275619.5
2016-07-06,271301.0
2016-07-07,285053.0
2016-07-08,287763.0
2016-07-09,668771.0
2016-07-10,664733.5
2016-07-11,599376.0
2016-07-12,612364.0
2016-07-13,353701.5
2016-07-14,364932.5
2016-07-15,341579.0
2016-07-16,330985.0
2016-07-17,329894.5
2016-07-18,748088.0
2016-07-19,345615.0
2016-07-20,358645.0
2016-07-21,358596.0
2016-07-22,327313.0
2016-07-23,336271.5
2016-07-24,350897.0
2016-07-25,345268.5
2016-07-26,336227.0
2016-07-27,351395.0
2016-07-28,366748.0
2016-07-29,341004.5
2016-07-30,357744.5
2016-07-31,356703.0
2016-08-01,362030.0
2016-08-02,354247.0
2016-08-03,369863.5
2016-08-04,374372.0
2016-08-05,345749.0
2016-08-06,354859.5
2016-08-07,364554.5
2016-08-08,370878.5
2016-08-09,745357.5
2016-08-10,677148.5
2016-08-11,613663.0
2016-08-12,609969.0
2016-08-13,368199.0
2016-08-14,374895.0
2016-08-15,364533.0
2016-08-16,356355.5
2016-08-17,347716.0
2016-08-18,363855.5
2016-08-19,358176.0
2016-08-20,379158.0
2016-08-21,322951.0
2016-08-22,324454.0
