datetime,Load
2016-08-23,370563.5
2016-08-24,384470.5
2016-08-25,369609.5
2016-08-26,340999.0
2016-08-27,373867.0
2016-08-28,382197.0
2016-08-29,385613.5
2016-08-30,387596.0
2016-08-31,385719.0
2016-09-01,376664.0
2016-09-02,348827.5
2016-09-03,348827.5
2016-09-04,381290.5
2016-09-05,381290.5
2016-09-06,381290.5
2016-09-07,381290.5
2016-09-08,381290.5
2016-09-09,367319.5
2016-09-10,377336.0
2016-09-11,284038.5
2016-09-12,243757.5
2016-09-13,279101.5
2016-09-14,294978.5
2016-09-15,314544.5
2016-09-16,315102.0
2016-09-17,331740.5
2016-09-18,345072.0
2016-09-19,350736.5
2016-09-20,345969.0
2016-09-21,355052.0
2016-09-22,357833.0
2016-09-23,339460.0
2016-09-24,339460.0
2016-09-25,361667.0
2016-09-26,357041.5
2016-09-27,370797.0
2016-09-28,374733.0
2016-09-29,374624.0
2016-09-30,364882.5
2016-10-01,364882.5
2016-10-02,364882.5
2016-10-03,364882.5
2016-10-04,364882.5
2016-10-05,364882.5
2016-10-06,364882.5
2016-10-07,364882.5
2016-10-08,364882.5
2016-10-09,363053.0
2016-10-10,364417.5
2016-10-11,284757.0
2016-10-12,256936.5
2016-10-13,340350.0
2016-10-14,322028.5
2016-10-15,339288.0
2016-10-16,360749.5
2016-10-17,365516.0
2016-10-18,375925.0
2016-10-19,378592.0
2016-10-20,372019.0
2016-10-21,337599.0
2016-10-22,345080.5
2016-10-23,346944.0
2016-10-24,346054.5
2016-10-25,352029.0
2016-10-26,360758.5
2016-10-27,336348.5
2016-10-28,300917.0
2016-10-29,321026.5
2016-10-30,333577.5
2016-10-31,347057.0
2016-11-01,347057.0
2016-11-02,347057.0
2016-11-03,347057.0
2016-11-04,347057.0
2016-11-05,347057.0
2016-11-06,347057.0
2016-11-07,347057.0
2016-11-08,347057.0
2016-11-09,340840.5
2016-11-10,323452.5
2016-11-11,252941.5
2016-11-12,267930.5
2016-11-13,284311.0
2016-11-14,284879.0
2016-11-15,279085.0
2016-11-16,278972.5
2016-11-17,280169.0
2016-11-18,245740.5
2016-11-19,265865.5
2016-11-20,274337.0
2016-11-21,273425.5
2016-11-22,273326.0
2016-11-23,272890.0
2016-11-24,274209.0
2016-11-25,243742.5
2016-11-26,259757.5
2016-11-27,269592.5
2016-11-28,271350.0
2016-11-29,274660.5
2016-11-30,277524.5
2016-12-01,277524.5
2016-12-02,277524.5
2016-12-03,277524.5
2016-12-04,277524.5
2016-12-05,277524.5
2016-12-06,277524.5
2016-12-07,277524.5
2016-12-08,277524.5
2016-12-09,305318.5
2016-12-10,315572.0
2016-12-11,272357.0
2016-12-12,267254.5
2016-12-13,253036.5
2016-12-14,261323.5
2016-12-15,266603.5
2016-12-16,226134.5
2016-12-17,248773.0
2016-12-18,266167.0
2016-12-19,264316.5
2016-12-20,264951.5
2016-12-21,266532.0
2016-12-22,268378.5
2016-12-23,242365.5
2016-12-24,261011.5
2016-12-25,268078.5
2016-12-26,271589.0
2016-12-27,271589.0
2016-12-28,269524.0
2016-12-29,268155.0
2016-12-30,239741.5
2016-12-31,239741.5
2017-01-01,264626.0
2017-01-02,295019.5
2017-01-03,316585.0
2017-01-04,359440.0
2017-01-05,252382.5
2017-01-06,348894.0
2017-01-07,343334.5
2017-01-08,405503.5
2017-01-09,327531.5
2017-01-10,365716.70000000007
2017-01-11,305988.5
2017-01-12,260243.70000000004
2017-01-13,245394.5
2017-01-14,260269.0
2017-01-15,267758.5
2017-01-16,271244.0
2017-01-17,276977.0
2017-01-18,280438.5
2017-01-19,285944.0
2017-01-20,257012.5
2017-01-21,257012.5
2017-01-22,284893.5
2017-01-23,288348.0
2017-01-24,292172.0
2017-01-25,291911.0
2017-01-26,298617.0
2017-01-27,271351.0
2017-01-28,282588.5
2017-01-29,294385.5
2017-01-30,295132.5
2017-01-31,295537.5
2017-02-01,265113.5
2017-02-02,293129.5
2017-02-03,643128.2
2017-02-04,366998.0
2017-02-05,271016.0
2017-02-06,321038.5
2017-02-07,357025.5
2017-02-08,404628.0
2017-02-09,310170.0
2017-02-10,388212.4
2017-02-11,311484.3999999999
2017-02-12,266599.20000000007
2017-02-13,266599.20000000007
2017-02-14,266599.20000000007
2017-02-15,266599.20000000007
2017-02-16,308400.0
2017-02-17,280454.0
2017-02-18,296276.5
2017-02-19,315951.0
2017-02-20,315373.5
2017-02-21,286938.0
2017-02-22,319584.5
2017-02-23,313321.5
2017-02-24,284456.5
2017-02-25,294464.5
2017-02-26,307675.0
2017-02-27,312875.0
2017-02-28,315703.5
2017-03-01,268279.5
2017-03-02,264045.5
2017-03-03,299507.5
2017-03-04,334620.5
2017-03-05,368029.5
2017-03-06,365152.0
2017-03-07,355363.0
2017-03-08,399435.5
2017-03-09,318194.0
2017-03-10,405097.89999999997
2017-03-11,283023.0
2017-03-12,281107.3
2017-03-13,300540.0
2017-03-14,303490.5
2017-03-15,305991.0
2017-03-16,315005.0
2017-03-17,292773.5
2017-03-18,282867.5
2017-03-19,309937.5
2017-03-20,289263.5
2017-03-21,282826.5
2017-03-22,313585.5
2017-03-23,332107.5
2017-03-24,316663.0
2017-03-25,284823.0
2017-03-26,290898.0
2017-03-27,335928.0
2017-03-28,346214.5
2017-03-29,334934.5
2017-03-30,333903.0
2017-03-31,333903.0
2017-04-01,266832.0
2017-04-02,275317.0
2017-04-03,312929.0
2017-04-04,307416.0
2017-04-05,366661.0
2017-04-06,379994.5
2017-04-07,362440.0
2017-04-08,381433.5
2017-04-09,327559.0
2017-04-10,410466.9
2017-04-11,313537.9
2017-04-12,313537.9
2017-04-13,397087.0
2017-04-14,365848.0
2017-04-15,355855.5
2017-04-16,355855.5
2017-04-17,366775.5
2017-04-18,394002.0
2017-04-19,328477.5
2017-04-20,281295.5
2017-04-21,271461.0
2017-04-22,239258.5
2017-04-23,266095.5
2017-04-24,240688.0
2017-04-25,295065.5
2017-04-26,333569.0
2017-04-27,371465.0
2017-04-28,347404.5
2017-04-29,336591.0
2017-04-30,334506.0
2017-05-01,272852.0
2017-05-02,289193.0
2017-05-03,311706.0
2017-05-04,304519.5
2017-05-05,346090.0
2017-05-06,366938.5
2017-05-07,365527.5
2017-05-08,400820.5
2017-05-09,345329.5
2017-05-10,415991.39999999997
2017-05-11,340425.0
2017-05-12,287837.30000000005
2017-05-13,376573.5
2017-05-14,380071.0
2017-05-15,330117.5
2017-05-16,330117.5
2017-05-17,339098.0
2017-05-18,324298.0
2017-05-19,351350.0
2017-05-20,367421.0
2017-05-21,370188.5
2017-05-22,386531.5
2017-05-23,385256.5
2017-05-24,398363.5
2017-05-25,405526.5
2017-05-26,365232.5
2017-05-27,391977.0
2017-05-28,391977.0
2017-05-29,420818.0
2017-05-30,359437.5
2017-05-31,371445.0
2017-06-01,242674.5
2017-06-02,293306.0
2017-06-03,292317.0
2017-06-04,325998.5
2017-06-05,361053.5
2017-06-06,391411.5
2017-06-07,391411.5
2017-06-08,406039.0
2017-06-09,355929.5
2017-06-10,396937.79999999993
2017-06-11,341166.9
2017-06-12,341166.9
2017-06-13,363265.5
2017-06-14,396048.0
2017-06-15,400221.0
2017-06-16,352946.0
2017-06-17,375216.5
2017-06-18,398252.0
2017-06-19,356462.0
2017-06-20,362401.0
2017-06-21,383437.0
2017-06-22,388817.0
2017-06-23,367778.5
2017-06-24,360989.0
2017-06-25,331390.0
2017-06-26,320338.0
2017-06-27,313266.5
2017-06-28,312218.5
2017-06-29,320330.5
2017-06-30,311191.5
2017-07-01,255325.0
2017-07-02,303761.0
2017-07-03,326861.5
2017-07-04,335957.0
2017-07-05,366187.0
2017-07-06,427723.0
2017-07-07,363373.0
2017-07-08,398186.0
2017-07-09,364590.0
2017-07-10,394323.1000000001
2017-07-11,623925.0
2017-07-12,623925.0
2017-07-13,384693.5
2017-07-14,366253.0
2017-07-15,387265.0
2017-07-16,409304.5
2017-07-17,413654.0
2017-07-18,413654.0
2017-07-19,413654.0
2017-07-20,413654.0
2017-07-21,413654.0
2017-07-22,413654.0
2017-07-23,374756.5
2017-07-24,329655.5
2017-07-25,325191.5
2017-07-26,349194.5
2017-07-27,373839.5
2017-07-28,358556.0
2017-07-29,377063.0
2017-07-30,388528.5
2017-07-31,398624.5
2017-08-01,270010.5
2017-08-02,299684.0
2017-08-03,299684.0
2017-08-04,369301.5
2017-08-05,386360.5
2017-08-06,425429.5
2017-08-07,383674.0
2017-08-08,403550.5
2017-08-09,357209.5
2017-08-10,398004.3
2017-08-11,334585.80000000005
2017-08-12,259277.7
2017-08-13,368275.5
2017-08-14,377195.5
2017-08-15,367057.0
2017-08-16,383998.5
2017-08-17,398296.5
2017-08-18,376355.5
2017-08-19,388271.0
2017-08-20,410948.5
2017-08-21,414345.0
2017-08-22,402909.5
2017-08-23,396729.0
2017-08-24,407190.5
2017-08-25,388989.5
2017-08-26,399774.5
2017-08-27,399578.0
2017-08-28,403230.5
2017-08-29,406425.5
2017-08-30,396145.0
2017-08-31,367325.5
2017-09-01,271412.0
2017-09-02,301399.0
2017-09-03,309913.0
2017-09-04,371391.0
2017-09-05,347876.5
2017-09-06,396685.0
2017-09-07,388973.5
2017-09-08,401871.5
2017-09-09,368253.5
2017-09-10,379569.8
2017-09-11,332351.19999999995
2017-09-12,267696.7
2017-09-13,392580.5
2017-09-14,395888.0
2017-09-15,381425.0
2017-09-16,400442.8
2017-09-17,390640.5
2017-09-18,394020.0
2017-09-19,778578.0
2017-09-20,755179.8999999999
2017-09-21,1012146.3999999999
2017-09-22,750110.3999999999
2017-09-23,402481.29999999993
2017-09-24,425978.3
2017-09-25,425542.49999999994
2017-09-26,430275.50000000006
2017-09-27,424776.30000000005
2017-09-28,409640.5999999999
2017-09-29,320452.4
2017-09-30,361332.0
2017-10-01,270129.5
2017-10-02,268923.5
2017-10-03,271954.5
2017-10-04,393131.0
2017-10-05,350088.5
2017-10-06,414128.5
2017-10-07,384777.0
2017-10-08,384777.0
2017-10-09,364126.5
2017-10-10,392137.89999999997
2017-10-11,291333.5
2017-10-12,285432.80000000005
2017-10-13,386442.5999999999
2017-10-14,393483.49999999994
2017-10-15,403739.0
2017-10-16,409846.8
2017-10-17,409794.6000000001
2017-10-18,409794.6000000001
2017-10-19,385556.29999999993
2017-10-20,294385.30000000005
2017-10-21,205586.5
2017-10-22,287068.19999999995
2017-10-23,333831.39999999997
2017-10-24,348150.60000000003
2017-10-25,351080.69999999995
2017-10-26,349747.39999999997
2017-10-27,305010.0
2017-10-28,315162.29999999993
2017-10-29,322487.10000000003
2017-10-30,301117.2
2017-10-31,292443.9
2017-11-01,275209.5
2017-11-02,287224.0
2017-11-03,256303.5
2017-11-04,390818.5
2017-11-05,371892.0
2017-11-06,401000.0
2017-11-07,372872.5
2017-11-08,340907.5
2017-11-09,351816.0
2017-11-10,398906.0
2017-11-11,312102.20000000007
2017-11-12,297063.1
2017-11-13,327062.0
2017-11-14,324663.2
2017-11-15,316399.60000000003
2017-11-16,304627.9
2017-11-17,276999.5
2017-11-18,314999.5
2017-11-19,329834.60000000003
2017-11-20,326365.9
2017-11-21,311901.7
2017-11-22,298698.2
2017-11-23,296910.7
2017-11-24,260431.9
2017-11-25,283579.30000000005
2017-11-26,288593.0
2017-11-27,290321.9
2017-11-28,289259.9
2017-11-29,289259.9
2017-11-30,286315.30000000005
2017-12-01,272742.0
2017-12-02,272742.0
2017-12-03,299215.5
2017-12-04,391471.0
2017-12-05,331819.0
2017-12-06,315389.5
2017-12-07,374251.5
2017-12-08,344668.5
2017-12-09,372674.5
2017-12-10,412567.8999999999
2017-12-11,323857.1
2017-12-12,295742.9
2017-12-13,297047.9
2017-12-14,296548.2
2017-12-15,261982.2
2017-12-16,245049.30000000002
2017-12-17,273025.30000000005
2017-12-18,282219.1
2017-12-19,283728.0
2017-12-20,284819.1
2017-12-21,282784.4
2017-12-22,257036.1
2017-12-23,275236.69999999995
2017-12-24,288392.0
2017-12-25,281035.4
2017-12-26,287284.0
2017-12-27,287284.0
2017-12-28,290632.89999999997
2017-12-29,260722.50000000003
2017-12-30,276581.1
2017-12-31,286808.0
2018-01-01,284532.30000000005
2018-01-02,313710.79999999993
2018-01-03,350758.60000000003
2018-01-04,347215.8
2018-01-05,283777.2
2018-01-06,370839.0
2018-01-07,439136.0
2018-01-08,429965.69999999995
2018-01-09,443136.1
2018-01-10,487570.00000000006
2018-01-11,375632.89999999997
2018-01-12,295441.9
2018-01-13,287963.4
2018-01-14,290247.0
2018-01-15,293334.19999999995
2018-01-16,292221.98
2018-01-17,298665.29999999993
2018-01-18,300132.9
2018-01-19,269590.4000000001
2018-01-20,282111.00000000006
2018-01-21,293848.5
2018-01-22,299586.60000000003
2018-01-23,300795.00000000006
2018-01-24,305950.5
2018-01-25,305950.5
2018-01-26,277875.8
2018-01-27,293902.5
2018-01-28,307507.1
2018-01-29,308114.9
2018-01-30,310351.89999999997
2018-01-31,313205.29999999993
2018-02-01,283852.1
2018-02-02,275386.19999999995
2018-02-03,275386.19999999995
2018-02-04,364401.7
2018-02-05,268540.1
2018-02-06,412448.1
2018-02-07,430235.27999999997
2018-02-08,416812.19999999995
2018-02-09,430718.69999999995
2018-02-10,480711.92000000004
2018-02-11,340679.79999999993
2018-02-12,309397.4
2018-02-13,324231.3
2018-02-14,319734.80000000005
2018-02-15,325117.0
2018-02-16,284991.9
2018-02-17,313530.7
2018-02-18,324590.5
2018-02-19,329125.80000000005
2018-02-20,334110.79999999993
2018-02-21,297387.4
2018-02-22,324150.8
2018-02-23,307116.2
2018-02-24,339186.7
2018-02-25,339186.7
2018-02-26,279830.80000000005
2018-02-27,332117.6
2018-02-28,347809.83999999997
2018-03-01,283127.6
2018-03-02,283127.6
2018-03-03,352736.5
2018-03-04,387675.5
2018-03-05,338931.9
2018-03-06,443885.89999999997
2018-03-07,402797.39999999997
2018-03-08,384997.30000000005
2018-03-09,449450.89999999997
2018-03-10,483162.5
2018-03-11,370758.24
2018-03-12,309056.5
2018-03-13,387122.10000000003
2018-03-14,386860.4
2018-03-15,394500.0
2018-03-16,358473.0
2018-03-17,381029.1
2018-03-18,398502.5999999999
2018-03-19,405771.49999999994
2018-03-20,400058.8
2018-03-21,401189.20000000007
2018-03-22,410839.4
2018-03-23,381563.3
2018-03-24,406730.10000000003
2018-03-25,409614.724
2018-03-26,369465.1000000001
2018-03-27,381367.7000000001
2018-03-28,405115.9
2018-03-29,400884.2
2018-03-30,296318.20000000007
2018-03-31,267484.5
2018-04-01,281235.0
2018-04-02,304723.3
2018-04-03,378816.0
2018-04-04,392017.8
2018-04-05,313731.29999999993
2018-04-06,455040.7
2018-04-07,402858.60000000003
2018-04-08,427413.5
2018-04-09,457140.6
2018-04-10,478076.2199999999
2018-04-11,380071.75999999995
2018-04-12,309083.2
2018-04-13,338838.60000000003
2018-04-14,356058.80000000005
2018-04-15,383485.5
2018-04-16,418967.7
2018-04-17,349836.7
2018-04-18,342157.4
2018-04-19,352177.9
2018-04-20,332865.20000000007
2018-04-21,349307.1
2018-04-22,368139.5
2018-04-23,402863.69999999995
2018-04-24,429054.20000000007
2018-04-25,375398.3
2018-04-26,347294.80000000005
2018-04-27,319080.19999999995
2018-04-28,632868.3999999999
2018-04-29,594957.6999999997
2018-04-30,282480.6000000001
2018-05-01,255145.60000000003
2018-05-02,312980.19999999995
2018-05-03,388733.8999999999
2018-05-04,373494.1
2018-05-05,341836.80000000005
2018-05-06,457211.70000000007
2018-05-07,425239.29999999993
2018-05-08,456991.25
2018-05-09,457022.0
2018-05-10,441733.18
2018-05-11,371320.1
2018-05-12,311340.58
2018-05-13,368208.0
2018-05-14,379014.1
2018-05-15,390152.0
2018-05-16,331011.5000000001
2018-05-17,378375.2
2018-05-18,345741.80000000005
2018-05-19,377899.3
2018-05-20,397587.3000000001
2018-05-21,385707.80000000005
2018-05-22,411095.3
2018-05-23,403341.29999999993
2018-05-24,407856.3
2018-05-25,381514.19999999995
2018-05-26,423943.5
2018-05-27,455895.69999999995
2018-05-28,445379.4000000001
2018-05-29,417466.2
2018-05-30,450943.5
2018-05-31,399985.00000000006
2018-06-01,264720.4
2018-06-02,306570.0
2018-06-03,383872.9
2018-06-04,319174.69999999995
2018-06-05,383625.0
2018-06-06,469594.39999999997
2018-06-07,410772.2
2018-06-08,758039.8
2018-06-09,743990.7999999998
2018-06-10,461123.69999999995
2018-06-11,365767.9600000001
2018-06-12,311439.5
2018-06-13,414083.89999999997
2018-06-14,423165.6
2018-06-15,356231.4
2018-06-16,298258.30000000005
2018-06-17,317151.70000000007
2018-06-18,348733.80000000005
2018-06-19,327744.9
2018-06-20,366882.69999999995
2018-06-21,401504.7
2018-06-22,397227.10000000003
2018-06-23,410423.0999999999
2018-06-24,417580.4999999999
2018-06-25,410526.8999999999
2018-06-26,413649.2
2018-06-27,418180.0
2018-06-28,422751.1
2018-06-29,390756.30000000005
2018-06-30,421364.70000000007
2018-07-01,277790.5
2018-07-02,317684.20000000007
2018-07-03,381752.9
2018-07-04,353931.60000000003
2018-07-05,368565.5
2018-07-06,477940.10000000003
2018-07-07,446921.1
2018-07-08,448288.69999999995
2018-07-09,414790.60000000003
2018-07-10,467184.0
2018-07-11,351257.32
2018-07-12,590305.44
2018-07-13,759453.7000000002
2018-07-14,461377.5
2018-07-15,470951.2
2018-07-16,458880.5
2018-07-17,461064.69999999995
2018-07-18,472538.69999999995
2018-07-19,494993.89999999997
2018-07-20,457324.8999999999
2018-07-21,432737.1
2018-07-22,431900.00000000006
2018-07-23,427479.9
2018-07-24,411478.8
2018-07-25,416099.10000000003
2018-07-26,418135.3999999999
2018-07-27,418135.3999999999
2018-07-28,408198.0
2018-07-29,434083.2
2018-07-30,446400.99999999994
2018-07-31,446400.99999999994
2018-08-01,282194.1
2018-08-02,321493.6
2018-08-03,370583.0
2018-08-04,357268.19999999995
2018-08-05,395378.60000000003
2018-08-06,439092.8000000001
2018-08-07,459397.99999999994
2018-08-08,462756.2999999999
2018-08-09,453333.2
2018-08-10,458308.22000000003
2018-08-11,343707.32000000007
2018-08-12,290533.77200000006
2018-08-13,476914.2
2018-08-14,481899.5
2018-08-15,459128.2
2018-08-16,477777.7
2018-08-17,738860.6999999998
2018-08-18,479475.80000000005
2018-08-19,468521.99999999994
2018-08-20,424548.1
2018-08-21,371375.1
2018-08-22,354551.8
2018-08-23,375636.69999999995
2018-08-24,365936.5
2018-08-25,383824.80000000005
2018-08-26,405334.00000000006
2018-08-27,416517.89999999997
2018-08-28,423246.5
2018-08-29,430576.80000000005
2018-08-30,421575.2
2018-08-31,421575.2
2018-09-01,285681.6
2018-09-02,286316.5
2018-09-03,330264.29999999993
2018-09-04,386733.7
2018-09-05,391234.2
2018-09-06,456778.80000000005
2018-09-07,453653.1
2018-09-08,468282.99999999977
2018-09-09,469998.99999999994
2018-09-10,441279.84
2018-09-11,441279.84
2018-09-12,306130.64
2018-09-13,432219.49999999994
2018-09-14,414231.2
2018-09-15,453004.4000000001
2018-09-16,477676.10000000003
2018-09-17,495074.3
2018-09-18,496696.80000000005
2018-09-19,504725.78
2018-09-20,446840.36000000004
2018-09-21,402232.0
2018-09-22,443466.0
2018-09-23,477131.89999999997
2018-09-24,486440.8
2018-09-25,476936.66
2018-09-26,478314.0
2018-09-27,471171.68
2018-09-28,445646.9
2018-09-29,474279.3
2018-09-30,496274.18000000005
2018-10-01,285290.8
2018-10-02,310153.0
2018-10-03,351966.0
2018-10-04,377691.5
2018-10-05,342249.0
2018-10-06,438904.50000000006
2018-10-07,456395.49999999994
2018-10-08,447196.19999999995
2018-10-09,464083.1
2018-10-10,406093.29999999993
2018-10-11,317618.4143
2018-10-12,306277.68
2018-10-13,336427.36000000004
2018-10-14,355567.93999999994
2018-10-15,375116.8999999999
2018-10-16,378058.79999999993
2018-10-17,377535.69999999995
2018-10-18,382997.69999999995
2018-10-19,352891.86
2018-10-20,381695.22
2018-10-21,401985.8
2018-10-22,399259.79999999993
2018-10-23,401443.58
2018-10-24,395675.68
2018-10-25,381340.9
2018-10-26,336138.5
2018-10-27,367877.2
2018-10-28,351296.0199999999
2018-10-29,337756.28
2018-10-30,345590.0
2018-10-31,363302.6
2018-11-01,292097.5
2018-11-02,292097.5
2018-11-03,371962.99999999994
2018-11-04,384230.0
2018-11-05,291823.9
2018-11-06,434573.39999999997
2018-11-07,467300.9999999999
2018-11-08,468110.80000000005
2018-11-09,447806.6
2018-11-10,360574.19999999995
2018-11-11,324857.10000000003
2018-11-12,309749.12
2018-11-13,332887.2
2018-11-14,336315.62
2018-11-15,554796.3999999999
2018-11-16,298263.4
2018-11-17,320365.18000000005
2018-11-18,327301.4
2018-11-19,546512.86
2018-11-20,320159.00000000006
2018-11-21,303310.4
2018-11-22,318897.43999999994
2018-11-23,285705.7
2018-11-24,304583.2
2018-11-25,318224.83999999997
2018-11-26,534083.1000000001
2018-11-27,321708.52
2018-11-28,324862.1
2018-11-29,321299.82000000007
2018-11-30,282515.64
2018-12-01,264501.0
2018-12-02,264501.0
2018-12-03,381095.9
2018-12-04,338446.19999999995
2018-12-05,346496.6
2018-12-06,423210.1
2018-12-07,474983.4
2018-12-08,479909.09999999986
2018-12-09,444030.6
2018-12-10,320919.4800000001
2018-12-11,310259.4578
2018-12-12,310259.4578
2018-12-13,313654.24
2018-12-14,282505.80000000005
2018-12-15,295797.88
2018-12-16,275860.4
2018-12-17,298454.13999999996
2018-12-18,285420.54
2018-12-19,305217.9
2018-12-20,305367.2977
2018-12-21,275914.29999999993
2018-12-22,297752.49999999994
2018-12-23,306530.4799999999
2018-12-24,308030.8
2018-12-25,305203.29999999993
2018-12-26,308111.1
2018-12-27,306001.24000000005
2018-12-28,278134.42
2018-12-29,264513.5
2018-12-30,209426.42
2018-12-31,258160.99999999997
